Type,Message,,,
normal text,"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)",,,
normal text,What makes you most happy?,,,
normal text,Wishing you a wonderful week.,,,
normal text,Sweet heart how are you?,,,
normal text,"Sir, waiting for your letter.",,,
normal text,Dude im no longer a pisces. Im an aquarius now.,,,
normal text,X course it 2yrs. Just so her messages on messenger lik you r sending me,,,
normal text,I think steyn surely get one wicket:),,,
normal text,"Neither [in sterm voice] - i'm studying. All fine with me! Not sure the  thing will be resolved, tho. Anyway. Have a fab hols",,,
normal text,"Garbage bags, eggs, jam, bread, hannaford wheat chex",,,
normal text,No. It's not pride. I'm almost  &lt;#&gt;  years old and shouldn't be takin money from my kid. You're not supposed to have to deal with this stuff. This is grownup stuff--why i don't tell you.,,,
normal text,Sounds better than my evening im just doing my costume. Im not sure what time i finish tomorrow but i will txt you at the end.,,,
normal text,My birthday is on feb  &lt;#&gt;  da. .,,,
normal text,So when do you wanna gym?,,,
normal text,You'd like that wouldn't you? Jerk!,,,
normal text,Are u awake? Is there snow there?,,,
normal text,And of course you should make a stink!,,,
it may be a spam message,"u r subscribed 2 TEXTCOMP 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt STOP 2 84128,custcare 08712405020",,,
normal text,No go. No openings for that room 'til after thanksgiving without an upcharge.,,,
normal text,When you guys planning on coming over?,,,
normal text,Wat ï¿½ï¿½ï¿½ï¿½ï,,,
normal text,"My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",,,
normal text,No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.,,,
normal text,Do I? I thought I put it back in the box,,,
normal text,I'm home...,,,
normal text,No one interested. May be some business plan.,,,
normal text,Yup it's at paragon... I havent decided whether 2 cut yet... Hee...,,,
normal text,Good morning princess! Have a great day!,,,
normal text,Guai... ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ shd haf seen him when,,,
normal text,Aiyo cos i sms ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ then ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ neva reply so i wait 4,,,
normal text,"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, Being 'SIMPLE' is very difficult...;-) :-)",,,
normal text,Tell me something. Thats okay.,,,
normal text,Ok,,,
normal text,Hmm. Shall i bring a bottle of wine to keep us amused? Just joking! I'll still bring a bottle. Red or white? See you tomorrow,,,
normal text,This is ur face test ( 1 2 3 4 5 6 7 8 9  &lt;#&gt;  ) select any number i will tell ur face astrology.... am waiting. quick reply...,,,
normal text,"Hey, iouri gave me your number, I'm wylie, ryan's friend",,,
normal text,Yep get with the program. You're slacking.,,,
normal text,I'm in inside office..still filling forms.don know when they leave me.,,,
normal text,"I think your mentor is , but not 100 percent sure.",,,
it may be a spam message,Call 09095350301 and send our girls into erotic ecstacy. Just 60p/min. To stop texts call 08712460324 (nat rate),,,
it may be a spam message,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,,,
it may be a spam message,A ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile custom,,,
normal text,Just trying to figure out when I'm suppose to see a couple different people this week. We said we'd get together but I didn't set dates,,,
it may be a spam message,IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!,,,
normal text,Hi mom we might be back later than  &lt;#&gt; ,,,
it may be a spam message,dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?,,,
normal text,"Lol, oh you got a friend for the dog ?",,,
normal text,"Ok., is any problem to u frm him? Wats matter?",,,
normal text,"K I'll head out in a few mins, see you there",,,
normal text,Do u konw waht is rael FRIENDSHIP Im gving yuo an exmpel: Jsut ese tihs msg.. Evrey splleing of tihs msg is wrnog.. Bt sitll yuo can raed it wihtuot ayn mitsake.. GOODNIGHT &amp; HAVE A NICE SLEEP..SWEET DREAMS..,,,
normal text,I cant pick the phone right now. Pls send a message,,,
normal text,I don't want you to leave. But i'm barely doing what i can to stay sane. fighting with you constantly isn't helping.,,,
it may be a spam message,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270,,,
it may be a spam message,"Free entry to the gr8prizes wkly comp 4 a chance to win the latest Nokia 8800, PSP or ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½250 cash every wk.TX",,,
normal text,Somebody set up a website where you can play hold em using eve online spacebucks,,,
normal text,Its sunny in california. The weather's just cool,,,
it may be a spam message,You have 1 new message. Call 0207-083-6089,,,
normal text,"I can make it up there, squeezed  &lt;#&gt;  bucks out of my dad",,,
normal text,Good day to You too.Pray for me.Remove the teeth as its painful maintaining other stuff.,,,
normal text,How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m knackered and iï¿½ï,,,
normal text,How do friends help us in problems? They give the most stupid suggestion that Lands us into another problem and helps us forgt the previous problem,,,
normal text,I'm at work. Please call,,,
normal text,I will be gentle baby! Soon you will be taking all  &lt;#&gt;  inches deep inside your tight pussy...,,,
normal text,NOT MUCH NO FIGHTS. IT WAS A GOOD NITE!!,,,
normal text,Ok.ok ok..then..whats ur todays plan,,,
normal text,Nt joking seriously i told,,,
normal text,Watching ajith film ah?,,,
normal text,Ooooooh I forgot to tell u I can get on yoville on my phone,,,
normal text,"All done, all handed in. Don't know if mega shop in asda counts as celebration but thats what i'm doing!",,,
normal text,I dont know exactly could you ask chechi.,,,
normal text,Dunno lei shd b driving lor cos i go sch 1 hr oni.,,,
normal text,As in i want custom officer discount oh.,,,
normal text,That's necessarily respectful,,,
normal text,Hi. Hope you had a good day. Have a better night.,,,
normal text,And he's apparently bffs with carly quick now,,,
normal text,HARD BUT TRUE: How much you show &amp;  express your love to someone....that much it will hurt when they leave you or you get seperated...!ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
normal text,Babes I think I got ur brolly I left it in English wil bring it in 2mrw 4 u luv Franxx,,,
normal text,Hi babe its me thanks for coming even though it didnt go that well!i just wanted my bed! Hope to see you soon love and kisses xxx,,,
normal text,So gd got free ice cream... I oso wan...,,,
normal text,Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.,,,
normal text,So how many days since then?,,,
normal text,Dear are you angry i was busy dear,,,
normal text,Yup he msg me: is tat yijue? Then i tot it's my group mate cos we meeting today mah... I'm askin if ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ leaving earlier or wat mah cos ma,,,
normal text,... Are you in the pub?,,,
normal text,There is a first time for everything :),,,
normal text,"Daddy, shu shu is looking 4 u... U wan me 2 tell him u're not in singapore or wat?",,,
normal text,I ask if u meeting da ge tmr nite...,,,
normal text,Gr8. So how do you handle the victoria island traffic. Plus when's the album due,,,
normal text,Nite nite pocay wocay luv u more than n e thing 4eva I promise ring u 2morrowxxxx,,,
normal text,East coast,,,
normal text,You should get more chicken broth if you want ramen unless there's some I don't know about,,,
normal text,My slave! I want you to take 2 or 3 pictures of yourself today in bright light on your cell phone! Bright light!,,,
normal text,Nope. I just forgot. Will show next week,,,
normal text,So how are you really. What are you up to. How's the masters. And so on.,,,
normal text,I'm at bruce &amp; fowler now but I'm in my mom's car so I can't park (long story),,,
normal text,I dont know oh. Hopefully this month.,,,
normal text,"Hi elaine, is today's meeting confirmed?",,,
normal text,Ok k..sry i knw 2 siva..tats y i askd..,,,
normal text,"Sorry, I'll call later",,,
normal text,U horrible gal... U knew dat i was going out wif him yest n u still come n ask me...,,,
normal text,Otherwise had part time job na-tuition..,,,
normal text,Oh yeah! And my diet just flew out the window,,,
it may be a spam message,Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,,,
normal text,You didnt complete your gist oh.,,,
normal text,"Er yeah, i will b there at 15:26, sorry! Just tell me which pub/cafe to sit in and come wen u can",,,
normal text,"If you can make it any time tonight or whenever you can it's cool, just text me whenever you're around",,,
normal text,If I was I wasn't paying attention,,,
normal text,Thanx a lot 4 ur help!,,,
normal text,You're gonna have to be way more specific than that,,,
normal text,Jesus armand really is trying to tell everybody he can find,,,
normal text,I'm wif him now buying tix lar...,,,
normal text,Mode men or have you left.,,,
normal text,Am slow in using biola's fne,,,
normal text,"\What are youdoing later? Sar xxx\""""",,,
normal text,Hey i've booked the 2 lessons on sun liao...,,,
normal text,Thank you. do you generally date the brothas?,,,
normal text,"By the way, make sure u get train to worc foregate street not shrub hill. Have fun night x",,,
normal text,"I thought i'd get him a watch, just cos thats the kind of thing u get4an18th. And he loves so much!",,,
it may be a spam message,You have won a guaranteed 32000 award or maybe even ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½1000 cash to claim ur award call free on 0800 ..... (18+),,,
normal text,Good morning. At the repair shop--the ONLY reason i'm up at this hour.,,,
normal text,"And that's fine, I got enough bud to last most of the night at least",,,
normal text,I am back. Good journey! Let me know if you need any of the receipts. Shall i tell you like the pendent?,,,
normal text,So that takes away some money worries,,,
normal text,"aight we can pick some up, you open before tonight?",,,
it may be a spam message,"Latest News! Police station toilet stolen, cops have nothing to go on!",,,
normal text,Sac needs to carry on:),,,
normal text,Just sing HU. I think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through. Even things like choosing a phone plan require guidance. When in doubt ask especially girls.,,,
normal text,What???? Hello wats talks email address?,,,
normal text,Except theres a chick with huge boobs.,,,
normal text,Im just wondering what your doing right now?,,,
normal text,Wishing you a beautiful day. Each moment revealing even more things to keep you smiling. Do enjoy it.,,,
it may be a spam message,"\For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk\""""",,,
normal text,Arun can u transfr me d amt,,,
normal text,"Sorry, I'll call later",,,
normal text,If you hear a loud scream in about &lt;#&gt; minutes its cause my Gyno will be shoving things up me that don't belong :/,,,
it may be a spam message,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on 08002986906,,,
normal text,Ok i thk i got it. Then u wan me 2 come now or wat?,,,
it may be a spam message,Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop www.gamb.tv,,,
normal text,U GOIN OUT 2NITE?,,,
normal text,I will treasure every moment we spend together...,,,
normal text,Shall I bring us a bottle of wine to keep us amused? Only joking! Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
it may be a spam message,http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=trueï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
it may be a spam message,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½33:50 only with,,,
it may be a spam message,URGENT! Last weekend's draw shows that you have won ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½1000 cash or a Spanish holiday! CALL ,,,
